
ModuleLoader:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	f4                   	hlt    
     1f8:	89 d5                	mov    %edx,%ebp
     1fa:	48                   	dec    %eax
     1fb:	89 fb                	mov    %edi,%ebx
     1fd:	e8 be 04 00 00       	call   0x6c0
     202:	84 c0                	test   %al,%al
     204:	74 08                	je     0x20e
     206:	4c                   	dec    %esp
     207:	89 63 20             	mov    %esp,0x20(%ebx)
     20a:	48                   	dec    %eax
     20b:	89 6b 28             	mov    %ebp,0x28(%ebx)
     20e:	5b                   	pop    %ebx
     20f:	5d                   	pop    %ebp
     210:	41                   	inc    %ecx
     211:	5c                   	pop    %esp
     212:	c3                   	ret    
     213:	90                   	nop
     214:	66 90                	xchg   %ax,%ax
     216:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%eax,%eax,1)
     21d:	00 00 00 
     220:	41                   	inc    %ecx
     221:	57                   	push   %edi
     222:	41                   	inc    %ecx
     223:	56                   	push   %esi
     224:	41                   	inc    %ecx
     225:	55                   	push   %ebp
     226:	41                   	inc    %ecx
     227:	54                   	push   %esp
     228:	49                   	dec    %ecx
     229:	89 fc                	mov    %edi,%esp
     22b:	55                   	push   %ebp
     22c:	53                   	push   %ebx
     22d:	40                   	inc    %eax
     22e:	0f be de             	movsbl %dh,%ebx
     231:	89 df                	mov    %ebx,%edi
     233:	89 f5                	mov    %esi,%ebp
     235:	41                   	inc    %ecx
     236:	89 d5                	mov    %edx,%ebp
     238:	48                   	dec    %eax
     239:	83 ec 08             	sub    $0x8,%esp
     23c:	e8 df fe ff ff       	call   0x120
     241:	84 c0                	test   %al,%al
     243:	89 df                	mov    %ebx,%edi
     245:	74 7e                	je     0x2c5
     247:	e8 e4 fe ff ff       	call   0x130
     24c:	8d 43 e0             	lea    -0x20(%ebx),%eax
     24f:	48                   	dec    %eax
     250:	98                   	cwtl   
     251:	4c                   	dec    %esp
     252:	8d 34 c5 00 20 10 00 	lea    0x102000(,%eax,8),%esi
     259:	45                   	inc    %ebp
     25a:	31 ff                	xor    %edi,%edi
     25c:	0f 1f 40 00          	nopl   0x0(%eax)
     260:	43                   	inc    %ebx
     261:	0f b6 2c 3e          	movzbl (%esi,%edi,1),%ebp
     265:	31 db                	xor    %ebx,%ebx
     267:	eb 13                	jmp    0x27c
     269:	0f 1f 80 00 00 00 00 	nopl   0x0(%eax)
     270:	48                   	dec    %eax
     271:	83 c3 01             	add    $0x1,%ebx
     274:	01 ed                	add    %ebp,%ebp
     276:	48                   	dec    %eax
     277:	83 fb 09             	cmp    $0x9,%ebx
     27a:	74 30                	je     0x2ac
     27c:	40                   	inc    %eax
     27d:	0f b6 c5             	movzbl %ch,%eax
     280:	83 f8 7f             	cmp    $0x7f,%eax
     283:	7e eb                	jle    0x270
     285:	48                   	dec    %eax
     286:	89 de                	mov    %ebx,%esi
     288:	4c                   	dec    %esp
     289:	89 fa                	mov    %edi,%edx
     28b:	49                   	dec    %ecx
     28c:	03 74 24 20          	add    0x20(%esp),%esi
     290:	49                   	dec    %ecx
     291:	03 54 24 28          	add    0x28(%esp),%edx
     295:	44                   	inc    %esp
     296:	89 e9                	mov    %ebp,%ecx
     298:	4c                   	dec    %esp
     299:	89 e7                	mov    %esp,%edi
     29b:	48                   	dec    %eax
     29c:	83 c3 01             	add    $0x1,%ebx
     29f:	01 ed                	add    %ebp,%ebp
     2a1:	e8 5a 03 00 00       	call   0x600
     2a6:	48                   	dec    %eax
     2a7:	83 fb 09             	cmp    $0x9,%ebx
     2aa:	75 d0                	jne    0x27c
     2ac:	49                   	dec    %ecx
     2ad:	83 c7 01             	add    $0x1,%edi
     2b0:	49                   	dec    %ecx
     2b1:	83 ff 08             	cmp    $0x8,%edi
     2b4:	75 aa                	jne    0x260
     2b6:	48                   	dec    %eax
     2b7:	83 c4 08             	add    $0x8,%esp
     2ba:	5b                   	pop    %ebx
     2bb:	5d                   	pop    %ebp
     2bc:	41                   	inc    %ecx
     2bd:	5c                   	pop    %esp
     2be:	41                   	inc    %ecx
     2bf:	5d                   	pop    %ebp
     2c0:	41                   	inc    %ecx
     2c1:	5e                   	pop    %esi
     2c2:	41                   	inc    %ecx
     2c3:	5f                   	pop    %edi
     2c4:	c3                   	ret    
     2c5:	e8 46 fe ff ff       	call   0x110
     2ca:	84 c0                	test   %al,%al
     2cc:	75 18                	jne    0x2e6
     2ce:	83 ed 21             	sub    $0x21,%ebp
     2d1:	40                   	inc    %eax
     2d2:	80 fd 5d             	cmp    $0x5d,%ch
     2d5:	0f 87 72 01 00 00    	ja     0x44d
     2db:	40                   	inc    %eax
     2dc:	0f b6 ed             	movzbl %ch,%ebp
     2df:	ff 24 ed 00 10 10 00 	jmp    *0x101000(,%ebp,8)
     2e6:	8d 43 e0             	lea    -0x20(%ebx),%eax
     2e9:	48                   	dec    %eax
     2ea:	98                   	cwtl   
     2eb:	4c                   	dec    %esp
     2ec:	8d 34 c5 00 20 10 00 	lea    0x102000(,%eax,8),%esi
     2f3:	e9 61 ff ff ff       	jmp    0x259
     2f8:	41                   	inc    %ecx
     2f9:	be 70 20 10 00       	mov    $0x102070,%esi
     2fe:	e9 56 ff ff ff       	jmp    0x259
     303:	41                   	inc    %ecx
     304:	be d0 20 10 00       	mov    $0x1020d0,%esi
     309:	e9 4b ff ff ff       	jmp    0x259
     30e:	41                   	inc    %ecx
     30f:	be d8 20 10 00       	mov    $0x1020d8,%esi
     314:	e9 40 ff ff ff       	jmp    0x259
     319:	41                   	inc    %ecx
     31a:	be e0 20 10 00       	mov    $0x1020e0,%esi
     31f:	e9 35 ff ff ff       	jmp    0x259
     324:	41                   	inc    %ecx
     325:	be e8 20 10 00       	mov    $0x1020e8,%esi
     32a:	e9 2a ff ff ff       	jmp    0x259
     32f:	41                   	inc    %ecx
     330:	be f0 20 10 00       	mov    $0x1020f0,%esi
     335:	e9 1f ff ff ff       	jmp    0x259
     33a:	41                   	inc    %ecx
     33b:	be f8 20 10 00       	mov    $0x1020f8,%esi
     340:	e9 14 ff ff ff       	jmp    0x259
     345:	41                   	inc    %ecx
     346:	be 00 21 10 00       	mov    $0x102100,%esi
     34b:	e9 09 ff ff ff       	jmp    0x259
     350:	41                   	inc    %ecx
     351:	be d8 21 10 00       	mov    $0x1021d8,%esi
     356:	e9 fe fe ff ff       	jmp    0x259
     35b:	41                   	inc    %ecx
     35c:	be e0 21 10 00       	mov    $0x1021e0,%esi
     361:	e9 f3 fe ff ff       	jmp    0x259
     366:	41                   	inc    %ecx
     367:	be e8 21 10 00       	mov    $0x1021e8,%esi
     36c:	e9 e8 fe ff ff       	jmp    0x259
     371:	41                   	inc    %ecx
     372:	be f0 21 10 00       	mov    $0x1021f0,%esi
     377:	e9 dd fe ff ff       	jmp    0x259
     37c:	41                   	inc    %ecx
     37d:	be f8 21 10 00       	mov    $0x1021f8,%esi
     382:	e9 d2 fe ff ff       	jmp    0x259
     387:	41                   	inc    %ecx
     388:	be 00 22 10 00       	mov    $0x102200,%esi
     38d:	e9 c7 fe ff ff       	jmp    0x259
     392:	41                   	inc    %ecx
     393:	be d8 22 10 00       	mov    $0x1022d8,%esi
     398:	e9 bc fe ff ff       	jmp    0x259
     39d:	41                   	inc    %ecx
     39e:	be e0 22 10 00       	mov    $0x1022e0,%esi
     3a3:	e9 b1 fe ff ff       	jmp    0x259
     3a8:	41                   	inc    %ecx
     3a9:	be e8 22 10 00       	mov    $0x1022e8,%esi
     3ae:	e9 a6 fe ff ff       	jmp    0x259
     3b3:	41                   	inc    %ecx
     3b4:	be 08 20 10 00       	mov    $0x102008,%esi
     3b9:	e9 9b fe ff ff       	jmp    0x259
     3be:	41                   	inc    %ecx
     3bf:	be 10 20 10 00       	mov    $0x102010,%esi
     3c4:	e9 90 fe ff ff       	jmp    0x259
     3c9:	41                   	inc    %ecx
     3ca:	be 18 20 10 00       	mov    $0x102018,%esi
     3cf:	e9 85 fe ff ff       	jmp    0x259
     3d4:	41                   	inc    %ecx
     3d5:	be 20 20 10 00       	mov    $0x102020,%esi
     3da:	e9 7a fe ff ff       	jmp    0x259
     3df:	41                   	inc    %ecx
     3e0:	be 28 20 10 00       	mov    $0x102028,%esi
     3e5:	e9 6f fe ff ff       	jmp    0x259
     3ea:	41                   	inc    %ecx
     3eb:	be 30 20 10 00       	mov    $0x102030,%esi
     3f0:	e9 64 fe ff ff       	jmp    0x259
     3f5:	41                   	inc    %ecx
     3f6:	be 38 20 10 00       	mov    $0x102038,%esi
     3fb:	e9 59 fe ff ff       	jmp    0x259
     400:	41                   	inc    %ecx
     401:	be 48 20 10 00       	mov    $0x102048,%esi
     406:	e9 4e fe ff ff       	jmp    0x259
     40b:	41                   	inc    %ecx
     40c:	be 40 20 10 00       	mov    $0x102040,%esi
     411:	e9 43 fe ff ff       	jmp    0x259
     416:	41                   	inc    %ecx
     417:	be 50 20 10 00       	mov    $0x102050,%esi
     41c:	e9 38 fe ff ff       	jmp    0x259
     421:	41                   	inc    %ecx
     422:	be 58 20 10 00       	mov    $0x102058,%esi
     427:	e9 2d fe ff ff       	jmp    0x259
     42c:	41                   	inc    %ecx
     42d:	be 60 20 10 00       	mov    $0x102060,%esi
     432:	e9 22 fe ff ff       	jmp    0x259
     437:	41                   	inc    %ecx
     438:	be 68 20 10 00       	mov    $0x102068,%esi
     43d:	e9 17 fe ff ff       	jmp    0x259
     442:	41                   	inc    %ecx
     443:	be f0 22 10 00       	mov    $0x1022f0,%esi
     448:	e9 0c fe ff ff       	jmp    0x259
     44d:	41                   	inc    %ecx
     44e:	be 00 20 10 00       	mov    $0x102000,%esi
     453:	e9 01 fe ff ff       	jmp    0x259
     458:	0f 1f 84 00 00 00 00 	nopl   0x0(%eax,%eax,1)
     45f:	00 
     460:	41                   	inc    %ecx
     461:	57                   	push   %edi
     462:	41                   	inc    %ecx
     463:	56                   	push   %esi
     464:	41                   	inc    %ecx
     465:	55                   	push   %ebp
     466:	41                   	inc    %ecx
     467:	54                   	push   %esp
     468:	55                   	push   %ebp
     469:	53                   	push   %ebx
     46a:	48                   	dec    %eax
     46b:	83 ec 08             	sub    $0x8,%esp
     46e:	44                   	inc    %esp
     46f:	0f b6 3e             	movzbl (%esi),%edi
     472:	45                   	inc    %ebp
     473:	84 ff                	test   %bh,%bh
     475:	0f 84 b5 00 00 00    	je     0x530
     47b:	48                   	dec    %eax
     47c:	89 fb                	mov    %edi,%ebx
     47e:	49                   	dec    %ecx
     47f:	89 f5                	mov    %esi,%ebp
     481:	41                   	inc    %ecx
     482:	89 d6                	mov    %edx,%esi
     484:	48                   	dec    %eax
     485:	89 f5                	mov    %esi,%ebp
     487:	45                   	inc    %ebp
     488:	31 e4                	xor    %esp,%esp
     48a:	eb 40                	jmp    0x4cc
     48c:	0f 1f 40 00          	nopl   0x0(%eax)
     490:	48                   	dec    %eax
     491:	8b 43 28             	mov    0x28(%ebx),%eax
     494:	31 f6                	xor    %esi,%esi
     496:	48                   	dec    %eax
     497:	89 df                	mov    %ebx,%edi
     499:	48                   	dec    %eax
     49a:	8d 50 0a             	lea    0xa(%eax),%edx
     49d:	e8 1e 02 00 00       	call   0x6c0
     4a2:	84 c0                	test   %al,%al
     4a4:	0f 84 96 00 00 00    	je     0x540
     4aa:	48                   	dec    %eax
     4ab:	83 43 28 0a          	addl   $0xa,0x28(%ebx)
     4af:	48                   	dec    %eax
     4b0:	c7 43 20 02 00 00 00 	movl   $0x2,0x20(%ebx)
     4b7:	41                   	inc    %ecx
     4b8:	8d 6c 24 01          	lea    0x1(%esp),%ebp
     4bc:	49                   	dec    %ecx
     4bd:	89 ec                	mov    %ebp,%esp
     4bf:	4c                   	dec    %esp
     4c0:	01 ed                	add    %ebp,%ebp
     4c2:	44                   	inc    %esp
     4c3:	0f b6 7d 00          	movzbl 0x0(%ebp),%edi
     4c7:	45                   	inc    %ebp
     4c8:	84 ff                	test   %bh,%bh
     4ca:	74 64                	je     0x530
     4cc:	41                   	inc    %ecx
     4cd:	80 ff 0a             	cmp    $0xa,%bh
     4d0:	74 be                	je     0x490
     4d2:	48                   	dec    %eax
     4d3:	8b 53 28             	mov    0x28(%ebx),%edx
     4d6:	31 f6                	xor    %esi,%esi
     4d8:	48                   	dec    %eax
     4d9:	89 df                	mov    %ebx,%edi
     4db:	e8 e0 01 00 00       	call   0x6c0
     4e0:	84 c0                	test   %al,%al
     4e2:	74 ac                	je     0x490
     4e4:	41                   	inc    %ecx
     4e5:	80 ff 20             	cmp    $0x20,%bh
     4e8:	74 16                	je     0x500
     4ea:	0f be 75 00          	movsbl 0x0(%ebp),%esi
     4ee:	44                   	inc    %esp
     4ef:	89 f2                	mov    %esi,%edx
     4f1:	48                   	dec    %eax
     4f2:	89 df                	mov    %ebx,%edi
     4f4:	e8 27 fd ff ff       	call   0x220
     4f9:	48                   	dec    %eax
     4fa:	83 43 20 09          	addl   $0x9,0x20(%ebx)
     4fe:	eb b7                	jmp    0x4b7
     500:	48                   	dec    %eax
     501:	8b 43 20             	mov    0x20(%ebx),%eax
     504:	31 d2                	xor    %edx,%edx
     506:	48                   	dec    %eax
     507:	89 df                	mov    %ebx,%edi
     509:	48                   	dec    %eax
     50a:	8d 70 04             	lea    0x4(%eax),%esi
     50d:	e8 ae 01 00 00       	call   0x6c0
     512:	84 c0                	test   %al,%al
     514:	74 0a                	je     0x520
     516:	48                   	dec    %eax
     517:	83 43 20 04          	addl   $0x4,0x20(%ebx)
     51b:	eb 9a                	jmp    0x4b7
     51d:	0f 1f 00             	nopl   (%eax)
     520:	48                   	dec    %eax
     521:	c7 43 20 02 00 00 00 	movl   $0x2,0x20(%ebx)
     528:	48                   	dec    %eax
     529:	83 43 28 0a          	addl   $0xa,0x28(%ebx)
     52d:	eb 88                	jmp    0x4b7
     52f:	90                   	nop
     530:	48                   	dec    %eax
     531:	83 c4 08             	add    $0x8,%esp
     534:	5b                   	pop    %ebx
     535:	5d                   	pop    %ebp
     536:	41                   	inc    %ecx
     537:	5c                   	pop    %esp
     538:	41                   	inc    %ecx
     539:	5d                   	pop    %ebp
     53a:	41                   	inc    %ecx
     53b:	5e                   	pop    %esi
     53c:	41                   	inc    %ecx
     53d:	5f                   	pop    %edi
     53e:	c3                   	ret    
     53f:	90                   	nop
     540:	48                   	dec    %eax
     541:	89 df                	mov    %ebx,%edi
     543:	e8 68 00 00 00       	call   0x5b0
     548:	ba 02 00 00 00       	mov    $0x2,%edx
     54d:	be 02 00 00 00       	mov    $0x2,%esi
     552:	48                   	dec    %eax
     553:	89 df                	mov    %ebx,%edi
     555:	e8 66 01 00 00       	call   0x6c0
     55a:	84 c0                	test   %al,%al
     55c:	0f 84 55 ff ff ff    	je     0x4b7
     562:	48                   	dec    %eax
     563:	c7 43 20 02 00 00 00 	movl   $0x2,0x20(%ebx)
     56a:	48                   	dec    %eax
     56b:	c7 43 28 02 00 00 00 	movl   $0x2,0x28(%ebx)
     572:	e9 40 ff ff ff       	jmp    0x4b7
     577:	90                   	nop
     578:	0f 1f 84 00 00 00 00 	nopl   0x0(%eax,%eax,1)
     57f:	00 
     580:	ba ff ff ff 00       	mov    $0xffffff,%edx
     585:	e9 d6 fe ff ff       	jmp    0x460
     58a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     590:	8b 44 24 08          	mov    0x8(%esp),%eax
     594:	48                   	dec    %eax
     595:	89 0f                	mov    %ecx,(%edi)
     597:	4c                   	dec    %esp
     598:	89 47 10             	mov    %eax,0x10(%edi)
     59b:	89 77 08             	mov    %esi,0x8(%edi)
     59e:	89 57 0c             	mov    %edx,0xc(%edi)
     5a1:	44                   	inc    %esp
     5a2:	89 4f 18             	mov    %ecx,0x18(%edi)
     5a5:	88 47 1c             	mov    %al,0x1c(%edi)
     5a8:	c3                   	ret    
     5a9:	90                   	nop
     5aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     5b0:	48                   	dec    %eax
     5b1:	8b 4f 10             	mov    0x10(%edi),%ecx
     5b4:	48                   	dec    %eax
     5b5:	8b 17                	mov    (%edi),%edx
     5b7:	31 c0                	xor    %eax,%eax
     5b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%eax)
     5c0:	c7 04 82 00 00 00 00 	movl   $0x0,(%edx,%eax,4)
     5c7:	48                   	dec    %eax
     5c8:	83 c0 01             	add    $0x1,%eax
     5cb:	48                   	dec    %eax
     5cc:	39 c8                	cmp    %ecx,%eax
     5ce:	76 f0                	jbe    0x5c0
     5d0:	f3 c3                	repz ret 
     5d2:	0f 1f 40 00          	nopl   0x0(%eax)
     5d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%eax,%eax,1)
     5dd:	00 00 00 
     5e0:	48                   	dec    %eax
     5e1:	8b 4f 10             	mov    0x10(%edi),%ecx
     5e4:	48                   	dec    %eax
     5e5:	8b 17                	mov    (%edi),%edx
     5e7:	31 c0                	xor    %eax,%eax
     5e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%eax)
     5f0:	89 34 82             	mov    %esi,(%edx,%eax,4)
     5f3:	48                   	dec    %eax
     5f4:	83 c0 01             	add    $0x1,%eax
     5f7:	48                   	dec    %eax
     5f8:	39 c8                	cmp    %ecx,%eax
     5fa:	76 f4                	jbe    0x5f0
     5fc:	f3 c3                	repz ret 
     5fe:	66 90                	xchg   %ax,%ax
     600:	8b 47 08             	mov    0x8(%edi),%eax
     603:	48                   	dec    %eax
     604:	39 c6                	cmp    %eax,%esi
     606:	77 08                	ja     0x610
     608:	8b 47 0c             	mov    0xc(%edi),%eax
     60b:	48                   	dec    %eax
     60c:	39 c2                	cmp    %eax,%edx
     60e:	76 08                	jbe    0x618
     610:	f3 c3                	repz ret 
     612:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     618:	8b 47 18             	mov    0x18(%edi),%eax
     61b:	48                   	dec    %eax
     61c:	0f af d0             	imul   %eax,%edx
     61f:	48                   	dec    %eax
     620:	8b 07                	mov    (%edi),%eax
     622:	48                   	dec    %eax
     623:	01 f2                	add    %esi,%edx
     625:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
     628:	c3                   	ret    
     629:	90                   	nop
     62a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     630:	44                   	inc    %esp
     631:	8b 57 08             	mov    0x8(%edi),%edx
     634:	4c                   	dec    %esp
     635:	39 d6                	cmp    %edx,%esi
     637:	77 0c                	ja     0x645
     639:	55                   	push   %ebp
     63a:	8b 6f 0c             	mov    0xc(%edi),%ebp
     63d:	53                   	push   %ebx
     63e:	48                   	dec    %eax
     63f:	39 ea                	cmp    %ebp,%edx
     641:	76 04                	jbe    0x647
     643:	5b                   	pop    %ebx
     644:	5d                   	pop    %ebp
     645:	f3 c3                	repz ret 
     647:	89 c8                	mov    %ecx,%eax
     649:	31 db                	xor    %ebx,%ebx
     64b:	48                   	dec    %eax
     64c:	01 f0                	add    %esi,%eax
     64e:	0f 92 c3             	setb   %bl
     651:	49                   	dec    %ecx
     652:	39 c2                	cmp    %eax,%edx
     654:	72 ed                	jb     0x643
     656:	45                   	inc    %ebp
     657:	89 c3                	mov    %eax,%ebx
     659:	31 c9                	xor    %ecx,%ecx
     65b:	49                   	dec    %ecx
     65c:	01 d3                	add    %edx,%ebx
     65e:	0f 92 c1             	setb   %cl
     661:	49                   	dec    %ecx
     662:	39 eb                	cmp    %ebp,%ebx
     664:	77 dd                	ja     0x643
     666:	48                   	dec    %eax
     667:	85 c9                	test   %ecx,%ecx
     669:	75 d8                	jne    0x643
     66b:	4c                   	dec    %esp
     66c:	8d 40 01             	lea    0x1(%eax),%eax
     66f:	49                   	dec    %ecx
     670:	83 c3 01             	add    $0x1,%ebx
     673:	0f 1f 44 00 00       	nopl   0x0(%eax,%eax,1)
     678:	48                   	dec    %eax
     679:	85 db                	test   %ebx,%ebx
     67b:	48                   	dec    %eax
